Policy,Rules
,"Any demand for cash compensation payable for and in respect of any subsequent Accounting Year shall be made after the commencement of the Accounting Year to which the demand pertains, but no later than 2 (two) years from the close of such Accounting Year."
,"21.5 No claim in the event of recovery from Buyers Notwithstanding anything to the contrary contained in this Agreement, the Utility shall not in any manner be liable to reimburse to the Supplier any sums on account of a Change in Law if the same are recoverable from the Buyers."
,For official use only
,MoP/MAPP/20.08.2015
,82
,"22.1 General indemnity 22.1.1 The Supplier shall indemnify, defend, save and hold harmless the Utility and its officers, servants, agents, Government Instrumentalities and Utility owned and/or controlled entities/enterprises, (the “Utility Indemnified Persons”) against any and all suits, proceedings, actions, demands and claims from third parties for any loss, damage, cost and expense of whatever kind and nature, whether arising out of any breach by the Supplier of any of its obligations under this Agreement or any related agreement or on account of any defect or deficiency in the provision of services to the Utility or sale by the Supplier to any Buyer or from any negligence of the Supplier under contract or tort or on any other ground whatsoever, except to the extent that any such suits, proceedings, actions, demands and claims have arisen due to any negligent act or omission, or breach or default of this Agreement on the part of the Utility Indemnified Persons."
,"22.1.2 The Utility shall indemnify, defend, save and hold harmless the Supplier against any and all suits, proceedings, actions, demands and claims from third parties for any loss, damage, cost and expense of whatever kind and nature arising out of breach by the Utility of any of its obligations under this Agreement or any related agreement, which materially and adversely affect the performance by the Supplier of its obligations under this Agreement, save and except that where any such claim, suit, proceeding, action, and/or demand has arisen due to a negligent act or omission, or breach of any of its obligations under any provision of this Agreement or any related agreement and/or breach of its statutory duty on the part of the Supplier, its subsidiaries, affiliates, contractors, servants or agents, the same shall be the liability of the Supplier."
,"22.2 Indemnity by the Supplier 22.2.1 Without limiting the generality of Clause 22.1, the Supplier shall fully indemnify, hold harmless and defend the Utility and the Utility Indemnified Persons from and against any and all loss and/or damages arising out of or with respect to: (a) failure of the Supplier to comply with Applicable Laws and Applicable Permits; (b) payment of taxes required to be made by the Supplier in respect of the income or other taxes of the Supplier’s contractors, suppliers and representatives; or (c) non-payment of amounts due as a result of materials or services furnished to the Supplier or any of its contractors which are payable by the Supplier or any of its contractors."
,"22.2.2 Without limiting the generality of the provisions of this Article 22, the Supplier shall fully indemnify, hold harmless and defend the Utility Indemnified Persons from and against any and all suits, proceedings, actions, claims, demands, For official use only"
,MoP/MAPP/20.08.2015
,"83 liabilities and damages which the Utility Indemnified Persons may hereafter suffer, or pay by reason of any demands, claims, suits or proceedings arising out of claims of infringement of any domestic or foreign patent rights, copyrights or other intellectual property, proprietary or confidentiality rights with respect to any materials, information, design or process used by the Supplier or by the Supplier’s Contractors in performing the Supplier’s obligations or in any way incorporated in or related to the Project."
,"If in any such suit, action, claim or proceedings, a temporary restraint order or preliminary injunction is granted, the Supplier shall make every reasonable effort, by giving a satisfactory bond or otherwise, to secure the revocation or suspension of the injunction or restraint order."
,"If, in any such suit, action, claim or proceedings, the Power Station, or any part thereof or comprised therein, is held to constitute an infringement and its use is permanently enjoined, the [Supplier shall if Supplier is NOT a Trading Licensee, or Supplier shall cause the Developer to” if Supplier is a Trading Licensee] promptly make every reasonable effort to secure for the Utility a licence, at no cost to the Utility, authorising continued use of the infringing work."
,"If the [Supplier if Supplier is NOT a Trading Licensee, or Developer if Supplier is a Trading Licensee] is unable to secure such licence within a reasonable time, the [Supplier if Supplier is NOT a Trading Licensee, or Developer if Supplier is a Trading Licensee] shall, at its own expense, and without impairing the Specifications and Standards, either replace the affected work, or part, or process thereof with non-infringing work or part or process, or modify the same so that it becomes non-infringing."
,"22.3 Notice and contest of claims In the event that either Party receives a claim or demand from a third party in respect of which it is entitled to the benefit of an indemnity under this Article 22 (the “Indemnified Party”) it shall notify the other Party (the “Indemnifying Party”) within 15 (fifteen) days of receipt of the claim or demand and shall not settle or pay the claim without the prior approval of the Indemnifying Party, which approval shall not be unreasonably withheld or delayed."
,"In the event that the Indemnifying Party wishes to contest or dispute the claim or demand, it may conduct the proceedings in the name of the Indemnified Party, subject to the Indemnified Party being secured against any costs involved, to its reasonable satisfaction."
,"22.4 Defence of claims 22.4.1 The Indemnified Party shall have the right, but not the obligation, to contest, defend and litigate any claim, action, suit or proceeding by any third party alleged or asserted against such Party in respect of, resulting from, related to or arising out of any matter for which it is entitled to be indemnified hereunder, and reasonable costs and expenses thereof shall be indemnified by the Indemnifying Party."
,"If the Indemnifying Party acknowledges in writing its obligation to indemnify the Indemnified Party in respect of loss to the full extent provided by this Article 22, the Indemnifying Party shall be entitled, at its option, to assume and control the defence of such claim, action, suit or proceeding, liabilities, payments and obligations at its expense and through the counsel of its choice; provided it gives prompt notice of its intention to do so to the Indemnified Party and reimburses the Indemnified Party for the reasonable cost and expenses incurred by the Indemnified Party prior to the assumption by the Indemnifying For official use only"
,MoP/MAPP/20.08.2015
,84 Party of such defence.
,"The Indemnifying Party shall not be entitled to settle or compromise any claim, demand, action, suit or proceeding without the prior written consent of the Indemnified Party, unless the Indemnifying Party provides such security to the Indemnified Party as shall be reasonably required by the Indemnified Party to secure the loss to be indemnified hereunder to the extent so compromised or settled."
,"22.4.2 If the Indemnifying Party has exercised its rights under Clause 22.3, the Indemnified Party shall not be entitled to settle or compromise any claim, action, suit or proceeding without the prior written consent of the Indemnifying Party (which consent shall not be unreasonably withheld or delayed)."
,"22.4.3 If the Indemnifying Party exercises its rights under Clause 22.3, the Indemnified Party shall nevertheless have the right to employ its own counsel, and such counsel may participate in such action, but the fees and expenses of such counsel shall be at the expense of the Indemnified Party, when and as incurred, unless: (a) the employment of counsel by such party has been authorised in writing by the Indemnifying Party; (b) the Indemnified Party shall have reasonably concluded that there may be a conflict of interest between the Indemnifying Party and the Indemnified Party in the conduct of the defence of such action; (c) the Indemnifying Party shall not, in fact, have employed independent counsel reasonably satisfactory to the Indemnified Party, to assume the defence of such action and shall have been so notified by the Indemnified Party; or (d) the Indemnified Party shall have reasonably concluded and specifically notified the Indemnifying Party either: (i) that there may be specific defences available to it which are different from or additional to those available to the Indemnifying Party; or (ii) that such claim, action, suit or proceeding involves or could have a material adverse effect upon it beyond the scope of this Agreement: Provided that if Sub-clauses (b), (c) or (d) of this Clause 22.4.3 shall be applicable, the counsel for the Indemnified Party shall have the right to direct the defence of such claim, demand, action, suit or proceeding on behalf of the Indemnified Party, and the reasonable fees and disbursements of such counsel shall constitute legal or other expenses hereunder."
,"22.5 No consequential claims Notwithstanding anything to the contrary contained in this Article 22, the indemnities herein provided shall not include any claim or recovery in respect of any cost, expense, loss or damage of an indirect, incidental or consequential nature, including loss of profit, except as expressly provided in this Agreement."
,For official use only
,MoP/MAPP/20.08.2015
,85
,"23.1 Dispute resolution 23.1.1 Any dispute, difference or controversy of whatever nature howsoever arising under or out of or in relation to this Agreement (including its interpretation) between the Parties, and so notified in writing by either Party to the other Party (the “Dispute”) shall, in the first instance, be attempted to be resolved amicably in accordance with the conciliation procedure set forth in Clause 23.2."
,"23.1.2 The Parties agree to use their best efforts for resolving all Disputes arising under or in respect of this Agreement promptly, equitably and in good faith, and further agree to provide each other with reasonable access during normal business hours to all non-privileged records, information and data pertaining to any Dispute."
,"23.2 Conciliation In the event of any Dispute between the Parties, either Party may require such Dispute to be referred to the Managing Director of the Utility Chairman of the Board of Directors of the Supplier for amicable settlement, and upon such reference, the said persons shall meet no later than 7 (seven) days from the date of reference to discuss and attempt to amicably resolve the Dispute."
,"If such meeting does not take place within the 7 (seven) day period or the Dispute is not amicably settled within 15 (fifteen) days of the meeting or the Dispute is not resolved as evidenced by the signing of written terms of settlement within 30 (thirty) days of the notice in writing referred to in Clause 23.1.1 or such longer period as may be mutually agreed by the Parties, either Party may refer the Dispute to arbitration in accordance with the provisions of Clause 23.3."
,"23.3 Arbitration 23.3.1  Any Dispute which is not resolved amicably by conciliation, as provided in Clause 23.2, and is not required under Applicable Laws to be adjudicated or referred to arbitration by the Commission, shall be finally decided by reference to arbitration by an arbitral tribunal constituted in accordance with Clause 23.3.2."
,"Such arbitration shall be held in accordance with the Rules of Arbitration of the International Centre for Alternative Dispute Resolution, New Delhi (the “Rules”), or such other rules as may be mutually agreed by the Parties, and shall be subject to the provisions of the Arbitration and Conciliation Act, 1996."
,The place of such arbitration shall be the capital of the State and the language of arbitration proceedings shall be English.
,"23.3.2 There shall be an arbitral tribunal comprising three arbitrators, of whom each Party shall select one, and the third arbitrator shall be appointed by the two arbitrators so selected, and in the event of disagreement between the two arbitrators, the appointment shall be made in accordance with the Rules."
,23.3.3 The arbitral tribunal shall make a reasoned award (the “Award”).
,Any Award made in any arbitration held pursuant to this Article 23 shall be final and binding For official use only
,MoP/MAPP/20.08.2015
,"86 on the Parties as from the date it is made, and the Supplier and the Utility agree and undertake to carry out such Award without delay."
,"23.3.4 The Supplier and the Utility agree that an Award may be enforced against the Supplier and/or the Utility, as the case may be, and their respective assets wherever situated."
,"23.3.5 This Agreement and the rights and obligations of the Parties shall remain in full force and effect, pending the Award in any arbitration proceedings hereunder."
,"23.4 Adjudication by the Commission 23.4.1 In the event a Dispute is required under Applicable Laws to be adjudicated upon by the Commission, such Dispute shall, instead of reference to arbitration under Clause 23.3, be submitted for adjudication by the Commission in accordance with Applicable Laws and all references to Dispute Resolution Procedure shall be construed accordingly."
,"For the avoidance of doubt, the Parties hereto agree that the adjudication hereunder shall not be final and binding until an appeal, if any, against such adjudication has been decided by the appellate tribunal, or no such appeal has been preferred within the time specified in the Applicable Law."
,"23.4.2Where any dispute is referred by the Commission to be settled through arbitration, the procedure specified in Clause 23.3 shall be followed to the extent applicable."
,"23.5 Adjudication by a tribunal In the event of constitution of a statutory tribunal with powers to adjudicate upon disputes between the Supplier and the Utility, all Disputes arising after such constitution shall, instead of reference to arbitration or adjudication under Clauses 23.3 and 23.4 respectively, be adjudicated upon by such tribunal in accordance with Applicable Laws and all references to Dispute Resolution Procedure shall be construed accordingly."
,For official use only
,MoP/MAPP/20.08.2015
,87
,"24.1 Disclosure of Specified Documents The Supplier shall make available for inspection by any person, copies of this Agreement (hereinafter collectively referred to as the “Specified Documents”), free of charge, during normal business hours on all working days at the Supplier’s Registered Office and the Power Station and shall provide copies of the same to any person upon payment of copying charges on a ‘no profit no loss’ basis."
,"24.2 Disclosure of Documents relating to safety The [Supplier shall if Supplier is NOT a Trading Licensee, or Supplier shall cause the Developer to if Supplier is a Trading Licensee] make available for inspection by any person copies of all Documents and data relating to safety of the Power Station, free of charge, during normal business hours on all working days, at the Supplier’s Registered Office and the Power Station."
,"The [Supplier shall if Supplier is NOT a Trading Licensee, or Supplier shall cause the Developer to if Supplier is a Trading Licensee] make copies of the same available to any person upon payment of copying charges on a ‘no profit no loss’ basis."
,"24.3  Withholding disclosure of Protected Documents Notwithstanding the provisions of Clauses 24.1 and 34.2, but subject to Applicable Laws, the Utility shall be entitled to direct the Supplier, from time to time, to withhold the disclosure of Protected Documents (as defined herein below) to any person in pursuance of the aforesaid Clauses."
,"Explanation: The expression Protected Documents shall mean such of the Specified Documents or documents referred to in Clauses 24.1 and 24.2, or portions thereof, the disclosure of which the Utility is entitled to withhold under the provisions of the Right to Information Act, 2005."
,For official use only
,MoP/MAPP/20.08.2015
,88
,"25.1 Governing law and jurisdiction This Agreement shall be construed and interpreted in accordance with and governed by the laws of India, and the courts in the State shall have exclusive jurisdiction over matters arising out of or relating to this Agreement."
,"25.2 Waiver of immunity Each Party unconditionally and irrevocably: (a) agrees that the execution, delivery and performance by it of this Agreement constitute commercial acts done and performed for commercial purpose; (b) agrees that, should any proceedings be brought against it or its assets, property or revenues in any jurisdiction in relation to this Agreement or any transaction contemplated by this Agreement, no immunity (whether by reason of sovereignty or otherwise) from such proceedings shall be claimed by or on behalf of the Party with respect to its assets; (c) waives any right of immunity which it or its assets, property or revenues now has, may acquire in the future or which may be attributed to it in any jurisdiction; and (d) consents generally in respect of the enforcement of any judgement or award against it in any such proceedings to the giving of any relief or the issue of any process in any jurisdiction in connection with such proceedings (including the making, enforcement or execution against it or in respect of any assets, property or revenues whatsoever irrespective of their use or intended use of any order or judgement that may be made or given in connection therewith)."
,"25.3     Interest Unless otherwise specified, any interest payable under this Agreement shall accrue on a daily outstanding basis and shall be compounded on the basis o quarterly rests."
,25.4 Delayed payments
,"The Parties hereto agree that payments due from one Party to the other Party under the provisions of this Agreement shall be made within the period set forth therein, and if no such period is specified, within 30 (thirty) days of receiving a demand along with the necessary particulars."
,"Unless otherwise specified in this Agreement, in the event of delay beyond such period, the defaulting Party shall pay interest for the period of delay calculated at a rate equal to 5% (five per cent) For official use only"
,MoP/MAPP/20.08.2015
,"89 above the Bank Rate, and recovery thereof shall be without prejudice to the rights of the Parties under this Agreement including Termination thereof."
,"25.5 Waiver 38.5.1 Waiver, including partial or conditional waiver, by either Party of any default by the other Party in the observance and performance of any provision of or obligations under this Agreement: (a) shall not operate or be construed as a waiver of any other or subsequent default hereof or of other provisions of or obligations under this Agreement; (b) shall not be effective unless it is in writing and executed by a duly authorised representative of the Party; and (c) shall not affect the validity or enforceability of this Agreement in any manner."
,"25.5.2 Neither the failure by either Party to insist on any occasion upon the performance of the terms, conditions and provisions of this Agreement or any obligation thereunder nor time or other indulgence granted by a Party to the other Party shall be treated or deemed as waiver of such breach or acceptance of any variation or the relinquishment of any such right hereunder."
,25.6 Exclusion of implied warranties etc.
,"This Agreement expressly excludes any warranty, condition or other undertaking implied at law or by custom or otherwise arising out of any other agreement between the Parties or any representation by either Party not contained in a binding legal agreement executed by both Parties."
,"25.7 Survival 25.7.1  Termination shall: (a) not relieve the Supplier or the Utility, as the case may be, of any obligations hereunder which expressly or by implication survive Termination hereof, including any rights and obligations under Article 22; and (b) except as otherwise provided in any provision of this Agreement expressly limiting the liability of either Party, not relieve either Party of any obligations or liabilities for loss or damage to the other Party arising out of, or caused by, acts or omissions of such Party prior to the effectiveness of such Termination or arising out of such Termination."
,25.7.2 All obligations surviving Termination shall only survive for a period of 3 (three) years following the date of such Termination.
,For official use only
,MoP/MAPP/20.08.2015
,"90 25.8 Entire Agreement This Agreement and the Schedules together constitute a complete and exclusive statement of the terms of the agreement between the Parties on the subject hereof, and no amendment or modification hereto shall be valid and effective unless such modification or amendment is agreed to in writing by the Parties and duly executed by persons especially empowered in this behalf by the respective Parties."
,"All prior written or oral understandings, offers or other communications of every kind pertaining to this Agreement are abrogated and withdrawn."
,"For the avoidance of doubt, the Parties hereto agree that any obligations of the Supplier arising from the Request for Qualification or Request for Proposals, as the case may be, shall be deemed to form part of this Agreement and treated as such."
,"25.9 Severability If for any reason whatsoever, any provision of this Agreement is or becomes invalid, illegal or unenforceable or is declared by any court of competent jurisdiction or any other instrumentality to be invalid, illegal or unenforceable, the validity, legality or enforceability of the remaining provisions shall not be affected in any manner, and the Parties will negotiate in good faith with a view to agreeing to one or more provisions which may be substituted for such invalid, unenforceable or illegal provisions, as nearly as is practicable to such invalid, illegal or unenforceable provision."
,Failure to agree upon any such provisions shall not be subject to the Dispute Resolution Procedure set forth under this Agreement or otherwise.
,"25.10 No partnership This Agreement shall not be interpreted or construed to create an association, joint venture or partnership between the Parties, or to impose any partnership obligation or liability upon either Party, and neither Party shall have any right, power or authority to enter into any agreement or undertaking for, or act on behalf of, or to act as or be an agent or representative of, or to otherwise bind, the other Party."
,"25.11 Third parties This Agreement is intended solely for the benefit of the Parties, and their respective successors and permitted assigns, and nothing in this Agreement shall be construed to create any duty to, standard of care with reference to, or any liability to, any person not a Party to this Agreement."
,"25.12 Successors and assigns This Agreement shall be binding upon, and inure to the benefit of the Parties and their respective successors and permitted assigns."
,For official use only
,MoP/MAPP/20.08.2015
,"91 25.13 Notices Any notice or other communication to be given by any Party to the other Party under or in connection with the matters contemplated by this Agreement shall be in writing and shall: (a) in the case of the Supplier, be given by facsimile or e-mail and by letter delivered by hand to the address given and marked for attention of the person set out below or to such other person as the Supplier may from time to time designate by notice to the Utility; provided that notices or other communications to be given to an address outside the city specified in Sub-clause (b) below may, if they are subsequently confirmed by sending a copy thereof by registered acknowledgement due, or by courier, be sent by facsimile or e-mail to the number as the Supplier may from time to time designate by notice to the Utility."
,{Attention:
,"Designation: Address: Fax No: Email:} (b) in the case of the Utility, be given by facsimile or e-mail and by letter delivered by hand at the address given and marked to the attention of the person set out below with a copy delivered to the Utility Representative or such other person as the Utility may from time to time designate by notice to the Supplier; provided that if the Supplier does not have an office in the same city as the Utility, it may send such notice by facsimile or e-mail and by registered acknowledgement due, or by courier."
,"{Name: Designation: Address: Fax No: Email:}; and (c) any notice or communication by a Party to the other Party, given in accordance herewith, shall be deemed to have been delivered when in the normal course of post it ought to have been delivered and in all other cases, it shall be deemed to have been delivered on the actual date of delivery; provided that in the case of facsimile or e-mail, it shall be deemed to have been delivered on the working day following the date of its delivery."
,"25.14 Language All notices required to be given by one Party to the other Party and all other communications, Documentation and proceedings which are in any way relevant to this Agreement shall be in writing and in English language."
,For official use only
,MoP/MAPP/20.08.2015
,"92 25.15 Counterparts This Agreement may be executed in two counterparts, each of which, when executed and delivered, shall constitute an original of this Agreement."
,For official use only
,MoP/MAPP/20.08.2015
,93
,"26.1 Definitions In this Agreement, the following words and expressions shall, unless repugnant to the context or meaning thereof, have the meaning hereinafter respectively assigned to them: “Accounting Year” means the financial year commencing from the first day of April of any calendar year and ending on the thirty-first day of March of the next calendar year; “Act” means the Electricity Act, 2003; “Affected Party” shall have the meaning as set forth in Clause 17.1; “Agreement” or “Agreement for Procurement of Power” means this Agreement, its Recitals, the Schedules hereto and any amendments thereto made in accordance with the provisions contained in this Agreement; “Applicable Laws” means all laws, brought into force and effect by GOI or the State Government including rules, regulations and notifications made thereunder, and judgements, decrees, injunctions, writs and orders of any court of record, applicable to this Agreement and the exercise, performance and discharge of the respective rights and obligations of the Parties hereunder, as may be in force and effect during the subsistence of this Agreement; “Applicable Permits” means all clearances, licences, permits, authorisations, no objection certificates, consents, approvals and exemptions required to be obtained or maintained under Applicable Laws in connection with the construction, operation and maintenance of the Power Station during the subsistence of this Agreement; “Appointed Date” means the date on which all the Conditions Precedent are achieved and every Condition Precedent is either satisfied or waived, as the case may be, in accordance with the provisions of this Agreement, and such date shall be the date of commencement of the Contract Period; “Associate” or “Affiliate” means, in relation to either Party, a person who controls, is controlled by, or is under the common control with such Party (as used in this definition, the expression “control” means, with respect to a person which is a company or corporation, the ownership, directly or indirectly, of more than 50% (fifty per cent) of the voting shares of such person, and with respect to a person which is not a company or corporation, the power to direct the management and policies of such person, whether by operation of law or by contract or otherwise); “Availability” shall have the meaning as set forth in Clause 5.1.4 and the term “Available” shall be construed accordingly; “Bank Rate” means the rate of interest specified by the Reserve Bank of India from time to time in pursuance of section 49 of the Reserve Bank of India Act, 1934 or any replacement of such Bank Rate for the time being in effect; For official use only"
,MoP/MAPP/20.08.2015
,"94 “Base Fixed Charge” shall have the meaning as set forth in Clause 11.2; “Base Year” means the Accounting Year in which the Bid was received; “Bid” means the documents in their entirety comprised in the bid submitted by the selected bidder in response to the Request for Proposals in accordance with the provisions thereof and “Bids” shall mean the bids submitted by any and all pre-qualified bidders; “Bid Date” means the last date on which the Bid may have been submitted in accordance with the provisions of the Request for Proposals; “Bid Security” means the security provided by the Supplier to the Utility along with the Bid in accordance with the Request for Proposals, and which is to remain in force until substituted by the Performance Security; “Buyer(s)” shall mean the third parties buying electricity from the Power Station, in accordance with the provisions of this Agreement and Applicable Laws; “CIL” means Coal India Limited or any subsidiary thereof, and shall include any substitute or successor thereof; “Capacity Certificate” means the certificate issued by an experienced and qualified firm of technical consultants certifying the installed capacity, plant configuration, station Heat Rate and other principal parameters of the Power Station; “Capacity Charge” shall have the meaning as set forth in Clause 11.4.2; [“Captive Mine” means a mine, acquired through any form of auction or bidding which specifically allows the owner or allotte, as the case may be, to use the coal for production of electricity and sale thereof to any purchaser; and includes a mine which is owned by a third party that has entered into a long-term agreement with the Supplier for dedicated supply of Fuel for use at the Power Station for a period not less than the Contract Period;] “Change in Law” means the occurrence of any of the following after the Bid Date: (a) the enactment of any new Indian law; (b) the repeal, modification or re-enactment of any existing Indian law; (c) the commencement of any Indian law which has not entered into effect until the Bid Date; (d) a change in the interpretation or application of any Indian law by a judgement of a court of record which has become final, conclusive and binding, as compared to such interpretation or application by a court of record prior to the Bid Date; or (e) any change in the rates of any of the Taxes that have a direct effect on the Project; “Change in Ownership” means a transfer of the direct and/or indirect legal or beneficial ownership of any shares, or securities convertible into shares, that causes the aggregate holding of the promoters together with their Associates in the total Equity to decline, at For official use only"
,MoP/MAPP/20.08.2015
,"95 any time prior to the 1st (first) anniversary of the Appointed Date, below 51% (fifty one per cent) thereof, or such lower proportion as may be permitted by the Utility upon substitution of the promoters of the Supplier by an entity having sufficient financial and technical capacity to discharge the obligations of the Supplier under this Agreement; “Coal Mine/Blocks” shall mean Coal Mine/Blocks allocated through auction by Governmental Instrumentality as per provisions of Applicable Laws; “Commission” means the Appropriate Electricity Regulatory Commission or any successor thereof duly constituted under the Act; “Concessional Fuel” shall mean Fuel which is produced or procured by the Supplier through any form of concessional, preferential or captive allocation or sale of such Fuel or the source thereof by a Government Instrumentality or an entity owned or controlled by the Central Government or the State Government, as the case may be, but does not include Fuel, or the source thereof, which is procured through any form of bidding, auction or other means of procurement where the price of Fuel to be paid by the Supplier is determined by market forces; “Conditions Precedent” shall have the meaning as set forth in Clause 4.1.1; “Contract Period” means the period starting on and from the Appointed Date and ending on the earlier of the [5th (fifth)_] anniversary of the Appointed Date and the date of termination of the Agreement; “Contracted Capacity” shall have the meaning as set forth in Clause 10.1; “Contractor” means the person or persons, as the case may be, with whom the Supplier has entered into any of the Fuel Supply Agreement, the O&M Contract, or any other material agreement or contract for operation and maintenance of the Contracted Capacity or matters incidental thereto, but does not include a person who has entered into an agreement for providing financial assistance to the Supplier; “Cure Period” means the period specified in this Agreement for curing any breach or default of any provision of this Agreement by the Party responsible for such breach or default and shall: (a) commence from the date on which a notice is delivered by one Party to the other Party asking the latter to cure the breach or default specified in such notice; and (b) not relieve any Party from liability to pay Damages or compensation under the provisions of this Agreement; and provided that if the cure of any breach by the Supplier requires any reasonable action by the Supplier that must be approved by the Utility hereunder, the applicable Cure Period shall be extended by the period taken by the Utility or the to accord their approval; “Damages” shall have the meaning as set forth in Sub-clause (y) of Clause 1.2.1; “Deed of Hypothecation” shall have the meaning as set forth in Clause 13.1.2; “Default Escrow Account” shall have the meaning as set forth in Clause 13.1.1; For official use only"
,MoP/MAPP/20.08.2015
,"96 “Default Escrow Agreement” shall have the meaning as set forth in Clause 13.1.1; “Default Escrow Bank” shall have the meaning as set forth in Clause 13.1.1; “Delivery Point” means any point in the intra-state Grid where the electricity supplied under this Agreement is received by the Utility; “Despatch” shall have the meaning as set forth in Clause 14.1.1; “Developer” shall mean the owner of the Power Station from which the Supplier shall supply the Power to the Utility(s);] “Dispute” shall have the meaning as set forth in Clause 23.1.1; “Disputed Amounts” shall have the meaning as set forth in Clause 11.9.3; “Dispute Resolution Procedure” means the procedure for resolution of Disputes as set forth in Article 23; “Distribution Licensee” means a person who has been granted a licence under section 14 of the Electricity Act, 2003 to distribute electricity as a distribution licensee; “Document” or “Documentation” means documentation in printed or written form, or in tapes, discs, drawings, computer programmes, writings, reports, photographs, films, cassettes, or expressed in any other written, electronic, audio or visual form; “Equity” means the sum expressed in Indian Rupees representing the paid up equity share capital of the Supplier for meeting the equity component of the Project Cost, and for the purposes of this Agreement shall include convertible instruments or other similar forms of capital, which shall compulsorily convert into equity share capital of the Supplier, and any interest-free funds advanced by any shareholder of the Supplier for meeting such equity component; “Fixed Charge” shall have the meaning as set forth in Clause 11.1.2; “Force Majeure” or “Force Majeure Event” shall have the meaning ascribed to it in Clause 17.1; [“Fuel” means the [coal/gas]27 which is fit for use in generation of electricity at the Power Station;] “Fuel Supply Agreement” means the agreement entered into between the Supplier and a supplier of Fuel [and includes any arrangement for purchase of Fuel at spot prices]; “GOI” means the Government of India; “Good Industry Practice” means the practices, methods, techniques, designs, standards, skills, diligence, efficiency, reliability and prudence which are generally and reasonably expected from a reasonably skilled and experienced operator engaged in the same type of undertaking as envisaged under this Agreement and which would be expected to result in"
,27 The words “Fuel” and “coal/gas” may be substituted by “Water” in case electricity is procured from a hydro-electric Power Station.
,For official use only
,MoP/MAPP/20.08.2015
,"97 the performance of its obligations by the Supplier in accordance with this Agreement, Applicable Laws and Applicable Permits in reliable, safe, economical and efficient manner, and includes prudent utility practices generally accepted by electricity generating stations for ensuring safe, economic and efficient construction, operation and maintenance of the Power Station and for providing safe, economic, reliable and efficient supply of electricity; “Government” means the Government of India or the Government of the State, as the case may be; “Government Instrumentality” means any department, division or sub-division of the Government of India or the State Government and includes any commission, board, authority, agency or municipal and other local authority or statutory body, including Panchayat, under the control of the Government of India or the State Government, as the case may be, and having jurisdiction over all or any part of the Power Station or the performance of all or any of the services or obligations of the Supplier under or pursuant to this Agreement; “Grid” means the high voltage backbone system of inter-connected transmission lines and sub-stations; “Grid Code” means the Indian Electricity Grid Code 2010 or any substitute thereof; “Incentive” means a payment due to the Supplier, in accordance with the provisions of this Agreement, for any delivery, performance or outcome, as the case may be, which is better than the standards specified in respect thereof; “Indemnified Party” means the Party entitled to the benefit of an indemnity pursuant to Article 22; “Indemnifying Party” means the Party obligated to indemnify the other Party pursuant to Article 22; “Indirect Political Event” shall have the meaning as set forth in Clause 17.3; “Insurance Cover” means the aggregate of the maximum sums insured under the insurances taken out by the Supplier pursuant to Article 15, and includes all insurances required to be taken out by the Supplier under Clause 15.1 but not actually taken, and when used in the context of any act or event, it shall mean the aggregate of the maximum sums insured and payable or deemed to be insured and payable in relation to such act or event; “LOA” or “Letter of Award” means the letter of award referred to in Recital (D); “Letter of Credit” shall have the meaning as set forth in Clause 13.2.1; “Material Adverse Effect” means a material adverse effect of any act or event on the ability of either Party to perform any of its obligations under and in accordance with the provisions of this Agreement and which act or event causes a material financial burden or loss to either Party; For official use only"
,MoP/MAPP/20.08.2015
,"98 “Maximum Monthly Payment” shall have the meaning as set forth in Clause 13.1.1; “Minimum Monthly Payment” shall have the meaning as set forth in Clause 13.1.3; “Mis-declaration” shall have the meaning as set forth in Clause 11.5.5; “Monthly Invoice” shall have the meaning as set forth in Clause 11.9.1; “Non-Availability” means any partial or total lack of Availability for any other reason; “Non-Political Event” shall have the meaning as set forth in Clause 17.2; “Normative Availability” shall have the meaning as set forth in Clause 5.1.4; “Parties” means the parties to this Agreement collectively and “Party” shall mean any of the parties to this Agreement individually; “Payment Due Date” shall have the meaning as set forth in Clause 11.9.3; [“Peak hours” shall have the meaning as set forth in Clause 10.4;] “Performance Security” shall have the meaning as set forth in Clause 9.1; “Point of Grid Connection” means the point of interconnection at which the electricity generated by the Power Station is transferred to the Grid; “Political Event” shall have the meaning as set forth in Clause 17.4; [Insert this definition in case Supplier is a Trading Licensee: “Power Purchase Agreement” shall mean the back to back arrangement for supply of power between the Supplier and the Developer from the Power Station;] “Power Station” means the generating station as described in Recital A or a Unit thereof, and shall include the Dedicated Transmission System, Project Assets, Project Facilities; “Procurement Contract” shall have the meaning as set forth in Clause 3.1.1; “Project” means the construction, operation and maintenance of the Power Station in accordance with the provisions of this Agreement, and includes all works, services and equipment relating to or in respect of the Scope of the Agreement; “Project Agreements” means this Agreement, Fuel Supply Agreement, O&M contract and any other material agreements or contracts that may be entered into by the Supplier with any person in connection with matters relating to, arising out of or incidental to the Project; “Project Assets” means all physical and other assets relating to and forming part of the Project including: (a) rights over the Station Premises in the form of licence or otherwise; For official use only"
,MoP/MAPP/20.08.2015
,"99 (b) tangible assets such as civil works and equipment including foundations, embankments, pavements, electrical systems, communication systems, relief centres, administrative offices and Sub-stations; [(c)    rights over Captive Mines;] (d) all rights of the Supplier under the Project Agreements; (e) financial assets, such as receivables, security deposits etc."
